version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda$52+0x0000000800dbf968
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda$51+0x0000000800dbe4b8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda$50+0x0000000800dbe000
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/LanguageUtil 317 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dbc000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LanguageUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainText
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/ArchiveFileType
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ExecutorService
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceBackedByArray
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/JavaClassFileType
instanceKlass org/jetbrains/kotlin/com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/GraphAlgorithms
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lorg/jetbrains/kotlin/com/intellij/util/messages/Topic;)Ljava/lang/Object; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda$49+0x0000000800db68e0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressManagerListener
instanceKlass java/util/concurrent/Future
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Task
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/TaskInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Progressive
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubTree
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeLoader
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean <clinit> ()V 20 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean$$Lambda$48+0x0000000800db0630
instanceKlass org/jetbrains/kotlin/com/intellij/patterns/ElementPattern
instanceKlass org/jetbrains/kotlin/com/intellij/patterns/ElementPatternBean
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceContributor
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiSymbolReference
instanceKlass org/jetbrains/kotlin/com/intellij/model/SymbolReference
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceRegistrar
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/CommonClassNames
instanceKlass gnu/trove/HashFunctions
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 80 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda$46+0x0000000800dacbe0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 72 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda$45+0x0000000800dac9b0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 64 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda$44+0x0000000800dac780
instanceKlass org/jetbrains/kotlin/com/intellij/util/NotNullFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/NullableFunction
instanceKlass javax/swing/text/html/HTMLEditorKit$ParserCallback
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x800000030
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtilRt
instanceKlass gnu/trove/TIntObjectProcedure
instanceKlass gnu/trove/TIntHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiComment
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/UrlReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/FileASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/CharTable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/AbstractExtensionPointBean
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginAware
instanceKlass org/jetbrains/kotlin/com/intellij/util/KeyedLazyInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Getter;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda$42+0x0000000800da0e28
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/StaticGetter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda$41+0x0000000800da0800
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda$40+0x0000000800da05f8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800da4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800da4000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 31 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda$39+0x0000000800d9ef80
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda$38+0x0000000800d9d620
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 97 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda$37+0x0000000800d9bf08
instanceKlass java/util/EventObject
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/Document
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$handlers$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda$36+0x0000000800d99028
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass java/util/EventListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/SmartList$$Lambda$35+0x0000000800d95000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager$2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 53 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda$34+0x0000000800d97ae0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions setRootArea (Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions$$Lambda$33+0x0000000800d978d0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d94400
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/jetbrains/kotlin/org/picocontainer/ComponentAdapter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus$$Lambda$32+0x0000000800d92f48
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/LockFreeCopyOnWriteArrayList
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 82 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda$31+0x0000000800d92878
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 74 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda$30+0x0000000800d92670
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation 117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d94000
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 13 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda$29+0x0000000800d91ea0
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/JobQueue
instanceKlass java/util/concurrent/Executor
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessagePublisher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/BitUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ModalityState
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionsArea
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/MutablePicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/PicoContainer
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBus
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SystemInfoRt
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DisabledPluginsState
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType
instanceKlass org/jetbrains/kotlin/com/intellij/concurrency/JobLauncher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ex/ApplicationEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SimpleModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/Application
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/ComponentManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/AreaInstance
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JavaSourceRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootsKt
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration add (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda$28+0x0000000800d83e78
instanceKlass org/jetbrains/kotlin/cli/common/config/KotlinSourceRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompilerKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleChunk
instanceKlass org/jetbrains/kotlin/modules/JavaRootPath
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleBuilder
instanceKlass org/jetbrains/kotlin/modules/Module
instanceKlass org/jetbrains/kotlin/cli/jvm/K2JVMCompilerKt
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/cli/plugins/PluginsOptionsParserKt
instanceKlass org/jetbrains/kotlin/compiler/plugin/CommandLineProcessor
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration addAll (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;ILjava/util/Collection;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda$27+0x0000000800d7fa68
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/jetbrains/kotlin/util/ServiceLoaderLite
instanceKlass org/jetbrains/kotlin/cli/jvm/plugins/PluginCliParser
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfig
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigKt
instanceKlass org/jetbrains/kotlin/cli/common/CreatePhaseConfigKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReflectiveAccessKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentLocalFunctionPatchLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BytecodeInliningPreparationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCallsKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiFileEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/ui/Queryable
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifiableCodeBlock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderBase
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhaseKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ConstEvaluationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotationsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeInliningLocalVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MakePropertyDelegateMethodsStaticLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvokeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLoweringKt
